Tabela 5938 - Produto interno bruto a preços correntes, impostos, líquidos de subsídios, sobre produtos a preços correntes e valor adicionado bruto a preços correntes total e por atividade econômica, e respectivas participações - Referência 2010;;;;;;
Variável;Produto Interno Bruto a preços correntes (Mil Reais);;;;;
Brasil, Grande Região, Unidade da Federação e Microrregião Geográfica;Ano;PIB corrente;POPU;Deflat2013;PIBreal;PIBrealpercapita
Brasil;2010;3885847000;190747855;0,827811912;4694118245; 24.609,02 
Brasil;2011;4373658000;192379287;0,885498294;4939205452; 25.674,31 
Brasil;2012;4805913000;193946886;0,92915511;5172347380; 26.668,89 
Brasil;2013;5316453957;201032714;1;5316453957; 26.445,72 
Norte;2010;207111154;15880839;0,827811912;250191077,2; 15.754,27 
Norte;2011;241090374;16095187;0,885498294;272265204,5; 16.915,94 
Norte;2012;258770937;16318163;0,92915511;278501333,3; 17.066,95 
Norte;2013;292341723;16983484;1;292341723; 17.213,30 
Nordeste;2010;522765209;53078137;0,827811912;631502399,7; 11.897,60 
Nordeste;2011;583414355;53501859;0,885498294;658854296,1; 12.314,61 
Nordeste;2012;652258812;53907144;0,92915511;701991308,9; 13.022,23 
Nordeste;2013;722809161;55794707;1;722809161; 12.954,80 
Sudeste;2010;2180954306;80353724;0,827811912;2634601259; 32.787,54 
Sudeste;2011;2453154555;80975616;0,885498294;2770366213; 34.212,35 
Sudeste;2012;2686988353;81565983;0,92915511;2891861997; 35.454,27 
Sudeste;2013;2938538823;84465570;1;2938538823; 34.789,78 
Sul;2010;620196524;27384815;0,827811912;749199806; 27.358,22 
Sul;2011;695989512;27562433;0,885498294;785986282,4; 28.516,58 
Sul;2012;763896958;27731644;0,92915511;822141480,6; 29.646,33 
Sul;2013;878149624;28795762;1;878149624; 30.495,79 
Centro-Oeste;2010;354819807;14050340;0,827811912;428623702,8; 30.506,29 
Centro-Oeste;2011;400009203;14244192;0,885498294;451733454,3; 31.713,52 
Centro-Oeste;2012;443997941;14423952;0,92915511;477851260,9; 33.129,01 
Centro-Oeste;2013;484614625;14993191;1;484614625; 32.322,31 
Paraná;2010;225210633;10439601;0,827811912;272055318; 26.059,93 
Paraná;2011;256974018;10512349;0,885498294;290202725,2; 27.605,89 
Paraná;2012;285205632;10577755;0,92915511;306951583,1; 29.018,59 
Paraná;2013;332837167;10997465;1;332837167; 30.264,90 
Santa Catarina;2010;153730336;6249682;0,827811912;185706842; 29.714,61 
Santa Catarina;2011;174046783;6317054;0,885498294;196552364,1; 31.114,56 
Santa Catarina;2012;191635751;6383286;0,92915511;206247319,6; 32.310,52 
Santa Catarina;2013;214217274;6634254;1;214217274; 32.289,58 
Rio Grande do Sul;2010;241255555;10695532;0,827811912;291437646; 27.248,54 
Rio Grande do Sul;2011;264968712;10733030;0,885498294;299231194,3; 27.879,47 
Rio Grande do Sul;2012;287055575;10770603;0,92915511;308942577,9; 28.683,87 
Rio Grande do Sul;2013;331095183;11164043;1;331095183; 29.657,28 
São Miguel do Oeste - SC;2010;3158831;  174 732 ;0,827811912;3815880,097;#VALOR!
São Miguel do Oeste - SC;2011;3748734;175006;0,885498294;4233473,996; 24.190,45 
São Miguel do Oeste - SC;2012;4061744;175283;0,92915511;4371438,047; 24.939,32 
São Miguel do Oeste - SC;2013;4899584;178659;1;4899584; 27.424,22 
Chapecó - SC;2010;9892677;  405 066 ;0,827811912;11950392,18;#VALOR!
Chapecó - SC;2011;11647410;408422;0,885498294;13153509,25; 32.205,68 
Chapecó - SC;2012;12601819;411687;0,92915511;13562664,47; 32.944,12 
Chapecó - SC;2013;14243476;425546;1;14243476; 33.471,06 
Xanxerê - SC;2010;3296724;  152 465 ;0,827811912;3982455,376;#VALOR!
Xanxerê - SC;2011;4053168;153242;0,885498294;4577273,642; 29.869,58 
Xanxerê - SC;2012;4483694;154003;0,92915511;4825560,287; 31.334,20 
Xanxerê - SC;2013;5103397;158148;1;5103397; 32.269,75 
Joaçaba - SC;2010;7451118;  326 459 ;0,827811912;9000979,438;#VALOR!
Joaçaba - SC;2011;8302461;328257;0,885498294;9376032,747; 28.563,09 
Joaçaba - SC;2012;8735114;330010;0,92915511;9401136,477; 28.487,43 
Joaçaba - SC;2013;9985894;339181;1;9985894; 29.441,20 
Concórdia - SC;2010;3486544;  141 990 ;0,827811912;4211758,672;#VALOR!
Concórdia - SC;2011;3859831;142314;0,885498294;4358936,688; 30.629,01 
Concórdia - SC;2012;3769738;142634;0,92915511;4057167,591; 28.444,60 
Concórdia - SC;2013;4555492;145602;1;4555492; 31.287,29 
Canoinhas - SC;2010;4231302;  243 739 ;0,827811912;5111429,224;#VALOR!
Canoinhas - SC;2011;4694201;244600;0,885498294;5301197,115; 21.672,92 
Canoinhas - SC;2012;5160516;245439;0,92915511;5553987,642; 22.628,79 
Canoinhas - SC;2013;6208389;251223;1;6208389; 24.712,66 
São Bento do Sul - SC;2010;2746765;  126 395 ;0,827811912;3318102,772;#VALOR!
São Bento do Sul - SC;2011;3272031;127287;0,885498294;3695129,65; 29.029,91 
São Bento do Sul - SC;2012;3518069;128150;0,92915511;3786309,693; 29.545,92 
São Bento do Sul - SC;2013;3853135;132137;1;3853135; 29.160,15 
Joinville - SC;2010;28919170;  842 709 ;0,827811912;34934469,5;#VALOR!
Joinville - SC;2011;31780672;855250;0,885498294;35890156,11; 41.964,52 
Joinville - SC;2012;34297160;867387;0,92915511;36912200,8; 42.555,63 
Joinville - SC;2013;37945641;908571;1;37945641; 41.764,09 
Curitibanos - SC;2010;2591142;  122 626 ;0,827811912;3130109,584;#VALOR!
Curitibanos - SC;2011;2805849;123047;0,885498294;3168666,749; 25.751,68 
Curitibanos - SC;2012;3151090;123461;0,92915511;3391349,803; 27.469,00 
Curitibanos - SC;2013;3586752;126338;1;3586752; 28.390,13 
Campos de Lages - SC;2010;5267199;  284 115 ;0,827811912;6362796,817;#VALOR!
Campos de Lages - SC;2011;5640129;284050;0,885498294;6369440,845; 22.423,66 
Campos de Lages - SC;2012;6977279;283996;0,92915511;7509272,589; 26.441,47 
Campos de Lages - SC;2013;6869400;288367;1;6869400; 23.821,73 
Rio do Sul - SC;2010;4086194;  204 894 ;0,827811912;4936138,198;#VALOR!
Rio do Sul - SC;2011;4488049;206611;0,885498294;5068388,083; 24.531,07 
Rio do Sul - SC;2012;4937007;208279;0,92915511;5313436,848; 25.511,15 
Rio do Sul - SC;2013;5407387;215329;1;5407387; 25.112,21 
Blumenau - SC;2010;19875957;  677 376 ;0,827811912;24010233,13;#VALOR!
Blumenau - SC;2011;22274011;687342;0,885498294;25154211,09; 36.596,35 
Blumenau - SC;2012;24263453;696990;0,92915511;26113458,06; 37.466,04 
Blumenau - SC;2013;26419371;729835;1;26419371; 36.199,10 
Itajaí - SC;2010;17671387;  570 947 ;0,827811912;21347104,02;#VALOR!
Itajaí - SC;2011;20928329;583695;0,885498294;23634522,11; 40.491,22 
Itajaí - SC;2012;24220797;596034;0,92915511;26067549,68; 43.735,00 
Itajaí - SC;2013;27492345;633350;1;27492345; 43.407,82 
Ituporanga - SC;2010;1015150;  55 763 ;0,827811912;1226305,137;#VALOR!
Ituporanga - SC;2011;1036790;56107;0,885498294;1170854,882; 20.868,25 
Ituporanga - SC;2012;1288105;56444;0,92915511;1386318,588; 24.560,96 
Ituporanga - SC;2013;1469425;58091;1;1469425; 25.295,23 
Tijucas - SC;2010;1744544;  91 907 ;0,827811912;2107415,917;#VALOR!
Tijucas - SC;2011;1887144;93598;0,885498294;2131166,162; 22.769,36 
Tijucas - SC;2012;2080113;95238;0,92915511;2238714,481; 23.506,53 
Tijucas - SC;2013;2449966;100444;1;2449966; 24.391,36 
Florianópolis - SC;2010;21028334;  878 260 ;0,827811912;25402309,02;#VALOR!
Florianópolis - SC;2011;24088434;891123;0,885498294;27203252,87; 30.526,93 
Florianópolis - SC;2012;26655971;903568;0,92915511;28688397,35; 31.750,13 
Florianópolis - SC;2013;29264435;946036;1;29264435; 30.933,74 
Tabuleiro - SC;2010;369508;  23 928 ;0,827811912;446367,0969;#VALOR!
Tabuleiro - SC;2011;365446;24030;0,885498294;412700,9646; 17.174,41 
Tabuleiro - SC;2012;390525;24132;0,92915511;420301,1916; 17.416,76 
Tabuleiro - SC;2013;502775;24738;1;502775; 20.324,00 
Tubarão - SC;2010;6679358;  374 859 ;0,827811912;8068690,366;#VALOR!
Tubarão - SC;2011;7416955;377755;0,885498294;8376024,045; 22.173,17 
Tubarão - SC;2012;8327489;380567;0,92915511;8962431,469; 23.550,21 
Tubarão - SC;2013;9566399;392934;1;9566399; 24.346,07 
Criciúma - SC;2010;7488344;  369 398 ;0,827811912;9045948,591;#VALOR!
Criciúma - SC;2011;8803854;372777;0,885498294;9942259,7; 26.670,80 
Criciúma - SC;2012;9387871;376053;0,92915511;10103663,96; 26.867,66 
Criciúma - SC;2013;10719374;389413;1;10719374; 27.527,01 
Araranguá - SC;2010;2730087;  180 808 ;0,827811912;3297955,683;#VALOR!
Araranguá - SC;2011;2953284;182393;0,885498294;3335166,223; 18.285,60 
Araranguá - SC;2012;3328198;183931;0,92915511;3581961,68; 19.474,49 
Araranguá - SC;2013;3674638;190312;1;3674638; 19.308,49 
"Nota:

1 - Os dados do último ano disponível estarão sujeitos a revisão quando da próxima divulgação.";;;;;;#DIV/0!
Fonte: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA;;;;;;#DIV/0!
