Sigla;Código;Município;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;Região;Microrregião
SC;4200051;Abdon Batista;3670,135896;3658,213985;4015,646856;4428,274545;4756,468984;4448,11901;4100,210268;4417,199733;4991,127275;6027,010634;6158,306454;5953,813;SUL;Curitibanos
SC;4200101;Abelardo Luz;7015,530759;7206,08801;6395,411199;7167,576471;9268,0208;8893,616733;6861,645358;6329,84424;9067,140214;10613,75956;11795,23266;10064,57419;SUL;Xanxerê
SC;4200200;Agrolândia;5229,480288;5379,810567;5793,278332;5866,73659;7033,377671;7723,430856;6920,719615;7321,791061;7016,032949;7594,702;6956,155912;7741,054479;SUL;Ituporanga
SC;4200309;Agronômica;6108,980445;6779,747542;6720,678207;7975,362978;8631,347905;9764,36753;8775,474675;5987,900099;6459,531704;6999,450026;7886,14719;8620,289926;SUL;Rio do Sul
SC;4200408;Água Doce;6018,762834;6591,997007;6856,475161;7299,19465;9342,305734;10382,66649;11416,92737;10515,17581;9978,119481;14596,65138;16670,7677;12579,1436;SUL;Joaçaba
SC;4200507;Águas de Chapecó;3226,680914;3634,409504;3612,64259;3857,059371;4532,293399;4939,626694;4523,874973;4450,924481;6106,831795;9549,032686;9693,449389;9264,175953;SUL;Chapecó
SC;4200556;Águas Frias;3636,008543;3952,835438;4118,229732;4982,390585;5895,592195;7508,975547;8876,54165;9150,011419;10829,89681;12029,46492;10426,77747;11422,31226;SUL;Chapecó
SC;4200606;Águas Mornas;4429,199682;5147,331431;4948,989771;4723,341574;5849,549448;5078,436852;5306,325233;4958,544887;5090,782099;6013,967509;5794,185789;5182,768781;SUL;Tabuleiro
SC;4200705;Alfredo Wagner;5325,265762;6730,159191;7053,793509;7249,023681;6805,509247;7194,160448;6763,988394;8850,257606;5514,952134;5409,010973;7996,385371;8615,332881;SUL;Tabuleiro
SC;4200754;Alto Bela Vista;4042,79993;5191,863383;6169,675438;6264,45586;7638,270589;6701,455727;7677,807442;6550,76357;6990,815995;7324,443236;6915,079245;7042,205508;SUL;Concórdia
SC;4200804;Anchieta;3775,655107;4084,652633;4068,294876;4547,717603;5391,256094;6137,935584;5879,966943;6094,568112;5604,708307;6150,277062;6278,223848;6556,492664;SUL;São Miguel do Oeste
SC;4200903;Angelina;3708,677076;4074,184122;4030,087448;4064,296375;4439,010094;4401,934346;4479,871806;4117,957573;4196,726187;5181,97792;5662,417001;5551,956719;SUL;Tijucas
SC;4201000;Anita Garibaldi;2508,74049;2805,176857;2815,891647;3243,062927;3565,014224;3246,071686;3360,795211;3099,304183;3534,419508;3882,90843;3816,762931;4185,148024;SUL;Campos de Lages
SC;4201109;Anitápolis;5130,92236;6221,461664;5755,117861;6309,701374;6899,450684;6657,398784;6059,859846;6194,776094;5040,610872;6365,257453;5510,300632;5843,264642;SUL;Tabuleiro
SC;4201208;Antônio Carlos;11533,53052;12045,02125;13569,70527;12188,5838;14157,76053;14161,94527;15341,0371;15912,70319;15777,55947;14886,37102;16536,21075;16726,0768;SUL;Florianópolis
SC;4201257;Apiúna;6375,184171;6613,724352;8610,374387;7285,463812;8039,0033;9558,065211;8740,936078;9856,649163;9770,280324;10589,86678;9876,193823;7837,524068;SUL;Blumenau
SC;4201273;Arabutã;3980,045344;4470,332167;4831,481885;4735,884903;5337,615952;5579,900769;5300,07302;4526,442703;5819,594995;6569,314765;6125,604718;4807,780528;SUL;Concórdia
SC;4201307;Araquari;4237,285409;4693,716249;5453,612626;4647,063473;5644,155727;5182,338591;5540,53551;6131,568623;6076,807258;6846,059174;6887,337021;9463,789713;SUL;Joinville
SC;4201406;Araranguá;4605,143639;4552,010457;4994,166264;5127,674695;5444,62891;5538,320304;5458,590093;5184,21814;5847,530448;6144,659344;6191,320509;5831,546342;SUL;Araranguá
SC;4201505;Armazém;3955,245284;4476,281881;4171,188213;3997,763873;4331,349756;4327,475344;4638,223413;4604,393253;4632,018638;5195,053288;5611,577739;5372,774418;SUL;Tubarão
SC;4201604;Arroio Trinta;4270,507159;4394,406506;7592,244613;4849,167583;5169,033264;5682,511128;5620,838451;5215,061494;5819,429558;6500,852869;6345,987119;6075,750188;SUL;Joaçaba
SC;4201653;Arvoredo;3431,931338;3982,960819;5034,220399;4115,982786;5799,457973;6223,234155;6338,905579;5269,976857;5742,79064;7484,764035;6992,282975;8560,794348;SUL;Concórdia
SC;4201703;Ascurra;5536,076246;5922,575538;4798,050456;5621,291894;5545,251987;5331,801773;5512,74793;5546,26506;6238,228271;5877,521927;6262,270791;6424,271959;SUL;Blumenau
SC;4201802;Atalanta;4949,237715;5422,023158;8072,620039;5827,922442;6105,992473;6555,827246;6608,046652;6145,196378;6591,448548;7134,030631;7159,77798;8530,726591;SUL;Ituporanga
SC;4201901;Aurora;5080,214996;5999,739832;7703,72016;6452,603927;6662,741145;7720,101674;7081,078327;7586,128651;7720,191314;8332,586284;7573,341976;8014,680319;SUL;Rio do Sul
SC;4201950;Balneário Arroio do Silva;4016,211024;4301,508575;2146,768666;3957,77783;4019,765643;3755,77375;3876,900621;3919,400213;3743,942581;3671,361701;3796,884517;3835,777599;SUL;Araranguá
SC;4202057;Balneário Barra do Sul;5270,311577;5719,400224;4193,600047;4150,502837;4230,515419;4114,276525;4327,941255;4917,463793;5487,024579;5249,503039;5240,849195;5062,895055;SUL;Joinville
SC;4202008;Balneário Camboriú;6547,547961;7249,032393;6734,078644;6476,540035;6448,116048;6374,423519;6759,836459;6954,414113;7440,450681;7534,122096;8067,309213;8287,420507;SUL;Itajaí
SC;4202073;Balneário Gaivota;3509,911595;3956,872547;3742,005761;3995,970326;4185,00094;3804,65522;3836,576519;3796,597652;3646,172344;3700,806383;3862,766147;3776,635665;SUL;Araranguá
SC;4202081;Bandeirante;2415,894524;2528,210172;3113,911902;3132,016786;4215,982402;4712,233155;4739,280282;3961,546544;4343,189143;4965,461023;5138,568464;5769,620399;SUL;São Miguel do Oeste
SC;4202099;Barra Bonita;4030,890312;4233,938158;4405,531206;4357,819928;5728,662457;5848,935657;5174,724419;4899,741333;5216,269541;6223,919108;5829,229831;6424,819962;SUL;São Miguel do Oeste
SC;4202107;Barra Velha;3894,225945;4111,97072;4127,842083;4243,497626;5084,76516;6008,146425;7088,923826;7120,30602;7735,883783;7395,56531;7841,988357;7680,956632;SUL;Itajaí
SC;4202131;Bela Vista do Toldo;3421,954746;4629,101307;4719,195359;5803,386899;7183,851576;6752,47523;5962,923287;5367,409568;6593,048219;7517,08291;7318,376966;8097,292723;SUL;Canoinhas
SC;4202156;Belmonte;3659,411072;4169,50134;4428,929981;3951,868285;5764,326095;6404,490321;6284,398153;5862,466015;4861,809318;5156,999522;5414,277099;5420,827143;SUL;São Miguel do Oeste
SC;4202206;Benedito Novo;4666,086164;4716,329892;4794,160015;5144,01287;6008,95213;6891,043372;6599,326409;7249,759256;6403,119698;5679,10147;5585,538328;5592,324217;SUL;Blumenau
SC;4202305;Biguaçu;9357,374569;9973,61158;9678,839361;9032,618262;10201,33254;9286,125663;9322,934654;8885,240747;10870,68694;10156,57664;10316,87389;10257,19067;SUL;Florianópolis
SC;4202404;Blumenau;12308,1692;13029,92712;12048,06648;11500,17911;10829,60534;11045,10238;11301,48082;12078,17952;12781,00313;12916,80912;12383,11979;12923,63305;SUL;Blumenau
SC;4202438;Bocaina do Sul;7597,001567;8373,194165;8065,46408;8377,453614;7137,910767;5906,592018;6216,526648;5998,615574;6642,716719;6542,243255;7428,829177;8188,04456;SUL;Campos de Lages
SC;4202503;Bom Jardim da Serra;3836,561085;3841,50094;4673,536829;4342,593757;6152,704744;4599,119685;4949,883109;5809,170693;4916,169909;5921,358729;5247,345195;5705,197376;SUL;Campos de Lages
SC;4202537;Bom Jesus;4273,403028;4217,016695;4745,611294;4899,684271;8924,905829;8668,952768;7597,909672;7207,660217;8031,271353;8702,72215;11667,4537;8708,471704;SUL;Xanxerê
SC;4202578;Bom Jesus do Oeste;4007,398359;4363,134398;4249,532377;5029,906261;5808,317954;5992,81365;4854,027921;4352,270495;5423,994339;6798,989248;6519,39273;5719,688611;SUL;Chapecó
SC;4202602;Bom Retiro;4686,495984;5229,589397;8118,643516;7799,986216;7168,542291;6161,547456;6452,94067;6270,477682;5907,943531;6280,033469;6536,577006;7093,949238;SUL;Campos de Lages
SC;4202453;Bombinhas;6447,617417;7189,127628;5865,335208;5936,701215;6019,956494;5729,064696;6042,174669;6616,359256;6534,269756;6256,047207;6309,876389;6755,345498;SUL;Itajaí
SC;4202701;Botuverá;6686,638057;8682,137131;8515,745431;6601,628096;6823,36993;7764,614985;7691,598452;8500,511267;7616,198325;8536,011969;9014,470425;9377,134546;SUL;Blumenau
SC;4202800;Braço do Norte;6856,306874;7444,44794;6879,676673;7599,279963;7087,02222;8064,16522;7144,376176;6406,358363;7391,387121;7770,217558;8287,72763;8628,260152;SUL;Tubarão
SC;4202859;Braço do Trombudo;7827,773766;8812,194994;10088,94858;9555,732917;10435,84375;11938,84738;12193,423;11538,74388;13981,88268;16789,77783;11935,98688;14363,20918;SUL;Rio do Sul
SC;4202875;Brunópolis;4075,999264;4349,679407;5055,002285;5977,642718;7233,597952;6230,57246;5133,783833;5498,647072;5821,121971;6669,694638;6808,983595;7965,709596;SUL;Curitibanos
SC;4202909;Brusque;11243,16809;16444,25642;11298,52853;11266,68549;10935,28982;11708,20648;12077,34467;12653,29955;12178,96118;11993,62665;11482,06959;12453,45254;SUL;Blumenau
SC;4203006;Caçador;6884,439083;7267,806578;8271,605985;8133,961611;8804,698551;9089,729424;8917,565166;9159,610529;9588,893594;9160,077399;8937,896356;9657,533653;SUL;Joaçaba
SC;4203105;Caibi;3993,315287;5298,147423;5430,990057;5889,998191;7450,193906;7459,034872;6918,23031;7358,553993;7510,552114;7826,933278;7597,771521;7362,869718;SUL;Chapecó
SC;4203154;Calmon;4493,501338;5236,186648;3462,120294;2760,789329;4123,359291;3539,815031;4922,42317;4954,747252;5245,020015;4740,784677;4660,808309;7288,259642;SUL;Joaçaba
SC;4203204;Camboriú;2790,277101;2991,131359;2828,866888;2764,354532;2951,588692;2854,18919;3029,38165;3172,274071;3382,113318;3610,3105;3721,261857;3983,441238;SUL;Itajaí
SC;4203303;Campo Alegre;5929,646286;6234,612947;5644,901145;6460,655389;6453,454532;6796,527847;6013,522656;5737,407087;6325,751691;6370,826411;7005,978179;7507,273863;SUL;São Bento do Sul
SC;4203402;Campo Belo do Sul;3667,354802;3740,962031;4719,153197;5363,385218;5895,623571;5552,467385;4864,367244;4560,730369;5426,073187;5459,098383;5645,602378;6102,837808;SUL;Campos de Lages
SC;4203501;Campo Erê;6487,724732;6681,78926;6777,104062;7661,049251;10282,11351;10756,40681;8260,58908;9030,231438;9052,230447;10362,56805;9312,933233;8732,055837;SUL;Chapecó
SC;4203600;Campos Novos;7716,162174;8371,658529;8858,021462;9065,402182;10073,15548;8925,283366;8401,66651;8047,141729;10342,44263;10851,08947;13151,84523;11737,13261;SUL;Curitibanos
SC;4203709;Canelinha;4271,51704;4427,919189;4067,382061;3689,083474;3789,632594;4011,135548;3917,881989;4166,36197;4406,646793;4407,293919;4828,108362;5068,367263;SUL;Tijucas
SC;4203808;Canoinhas;5844,146092;6558,735006;6261,767;7183,813628;7830,827657;8338,441881;7638,348332;7219,504708;7321,931527;7781,865327;7695,843397;8001,804579;SUL;Canoinhas
SC;4203253;Capão Alto;5409,30759;6020,669678;5527,029832;5369,275621;6004,9649;5804,450257;5825,916725;5834,547193;5183,453875;6844,956732;6836,142391;8772,382023;SUL;Campos de Lages
SC;4203907;Capinzal;15223,28624;15962,01399;16553,48203;15327,88328;14242,35061;14206,66807;13140,58961;11299,66579;15503,58994;15883,86915;14727,00872;12711,88892;SUL;Joaçaba
SC;4203956;Capivari de Baixo;3012,928163;3113,171033;3635,287436;3577,169914;3733,232552;3562,884582;3632,390581;3864,46105;4156,543669;6410,941149;5829,711538;6626,837407;SUL;Tubarão
SC;4204004;Catanduvas;15673,54848;18635,48883;15127,66857;15842,48167;16815,48119;16309,47967;15432,77587;13468,36245;14528,34649;14762,5633;12544,69468;11932,075;SUL;Joaçaba
SC;4204103;Caxambu do Sul;4285,738641;4757,760538;5148,592368;4520,513268;6389,025259;5635,966666;5076,458159;5315,449953;5668,385509;5765,683894;5445,13341;6085,366729;SUL;Chapecó
SC;4204152;Celso Ramos;3674,035076;3874,289598;4146,222917;4866,739681;4959,508264;5201,828367;4531,213998;4758,068418;5299,290627;6352,870238;5740,382603;5922,932629;SUL;Campos de Lages
SC;4204178;Cerro Negro;2687,038579;2656,506778;3019,649424;3377,2943;3464,508003;3157,36653;3267,589391;3140,348931;3108,304161;3575,680661;3559,196672;4092,648659;SUL;Campos de Lages
SC;4204194;Chapadão do Lageado;4664,989128;5362,364918;5501,966711;6778,655564;7068,849662;8242,622659;7288,509879;6888,27699;7134,276661;7931,294893;7945,982408;9789,671128;SUL;Ituporanga
SC;4204202;Chapecó;12516,6886;10014,54489;10487,6892;10755,37233;11051,93387;11107,96148;10562,54428;10435,57535;11985,9625;12941,8877;12039,62845;10087,78706;SUL;Chapecó
SC;4204251;Cocal do Sul;10288,69822;10484,65918;9229,107233;8877,696017;9233,350539;9822,65601;9216,455126;9342,690037;9174,221985;9775,302939;9916,285804;11758,53885;SUL;Criciúma
SC;4204301;Concórdia;11488,83882;13008,27698;11935,69521;11729,00078;11464,04342;11748,20487;12306,95231;10900,81693;11595,77984;12174,88055;11289,16203;11787,65915;SUL;Concórdia
SC;4204350;Cordilheira Alta;11806,50083;12124,04726;11394,28669;13988,41734;15295,68276;16069,75908;16576,94791;16960,04105;19701,66681;21312,5662;17649,45153;16390,05852;SUL;Chapecó
SC;4204400;Coronel Freitas;4250,470431;4824,709804;4712,462763;4733,242879;5292,727082;5732,165619;6453,4858;6262,919746;6722,840193;8046,906211;7590,715523;7400,46789;SUL;Chapecó
SC;4204459;Coronel Martins;3712,812992;3894,493344;4334,645082;4670,246668;6555,183756;6736,331633;6557,93951;6122,680294;5488,846048;6535,787098;6138,352688;6003,904043;SUL;Xanxerê
SC;4204558;Correia Pinto;13042,60657;14655,57112;11306,52361;12080,09261;11681,30304;10724,8777;8330,382211;9107,920493;12019,26511;11842,83072;11190,47513;11447,60043;SUL;Campos de Lages
SC;4204509;Corupá;4614,949728;5458,788274;5784,34651;5880,087299;6133,074981;7297,208861;7392,699056;6874,364509;7355,888299;7254,65955;7294,288374;7740,395237;SUL;Joinville
SC;4204608;Criciúma;6719,841534;7168,390309;7150,445122;7084,656719;6930,848846;7232,899904;7199,806291;7509,73089;7661,136795;7724,14562;8166,281626;8274,898163;SUL;Criciúma
SC;4204707;Cunha Porã;5479,381751;6558,815714;6662,578127;8379,514249;10225,00352;10712,01884;14665,57471;8562,839906;9162,393038;10923,43577;10099,99287;10184,78627;SUL;Chapecó
SC;4204756;Cunhataí;4296,555018;4607,176101;4081,021378;4931,311522;6102,681062;6442,106597;6078,28805;4889,761298;5447,830781;6214,384946;5781,548098;6326,44018;SUL;Chapecó
SC;4204806;Curitibanos;5575,367889;5841,099626;5909,583474;6000,770102;6214,598467;6499,384946;6376,62943;6990,27873;6450,096585;6664,439296;6706,591494;7344,707602;SUL;Curitibanos
SC;4204905;Descanso;3972,854426;5340,892815;5784,643324;6066,932398;6759,659695;6891,544822;6850,446815;6340,437053;6509,166569;7491,416533;7350,495902;6977,400314;SUL;São Miguel do Oeste
SC;4205001;Dionísio Cerqueira;3534,790094;3543,230631;3867,214241;3943,682744;4246,866445;4069,081799;4536,035405;5285,477255;6546,650527;7795,31016;8040,77535;8171,479282;SUL;São Miguel do Oeste
SC;4205100;Dona Emma;4949,345644;5107,249289;4860,602962;5444,447613;5807,243479;5991,165824;6778,195463;6318,458239;5723,149195;6005,567655;6227,24208;6056,902981;SUL;Rio do Sul
SC;4205159;Doutor Pedrinho;4457,670814;4764,811644;4648,385862;4141,230086;4897,077941;4852,317095;4589,578729;4662,536636;4465,753034;4576,111427;5418,789258;5137,730739;SUL;Blumenau
SC;4205175;Entre Rios;2616,021498;2750,185882;2618,622929;2603,403881;3014,891823;3194,344033;3692,328445;3392,297865;3581,22481;3920,713464;3692,955767;3611,023889;SUL;Xanxerê
SC;4205191;Ermo;6549,444537;6933,643936;9026,626798;10490,11527;13037,94668;13732,21332;13007,1038;10735,64507;13107,13628;9727,776562;10564,81586;8093,208176;SUL;Araranguá
SC;4205209;Erval Velho;4891,770744;5311,036469;5312,158009;5665,191753;6706,547484;6581,570295;6307,270986;5945,969156;6099,322048;8017,630508;6427,050459;6221,086372;SUL;Joaçaba
SC;4205308;Faxinal dos Guedes;5237,134804;5907,303948;6817,932056;7209,625813;8458,752266;7967,582576;8398,101364;7595,926986;9258,558508;9960,267951;9570,51615;8846,965663;SUL;Xanxerê
SC;4205357;Flor do Sertão;3442,52998;4006,718156;3770,933657;4097,170692;5538,161019;4922,947131;4764,94378;4454,134701;4787,045793;5119,892429;5223,996721;5059,501854;SUL;Chapecó
SC;4205407;Florianópolis;9893,28052;10403,09946;8701,391894;9267,708245;8850,765695;8871,259896;9565,835695;9713,632549;10016,30297;10453,55243;9807,340412;10387,58482;SUL;Florianópolis
SC;4205431;Formosa do Sul;3757,392444;4045,236811;3669,864562;4294,847111;4695,73492;4752,302701;4939,778721;4709,154673;5523,522901;6267,76319;6021,083365;6372,493003;SUL;Chapecó
SC;4205456;Forquilhinha;14387,01115;17114,84361;14521,32947;9127,516191;9918,453992;11939,46552;10945,46072;9783,225979;11008,4276;12636,73115;11562,3244;12057,18452;SUL;Criciúma
SC;4205506;Fraiburgo;6846,606882;7633,336246;7021,58753;6954,655875;6676,22934;6485,130658;6628,456745;7726,850779;7429,833304;6925,776166;6700,697948;7334,036656;SUL;Joaçaba
SC;4205555;Frei Rogério;7174,652714;7140,826291;7306,187741;5161,537499;6111,073906;4666,870416;4217,0955;5100,47473;5853,844404;8240,17946;8639,024751;8585,965623;SUL;Curitibanos
SC;4205605;Galvão;3786,628409;5022,527888;4802,390061;5920,354961;7001,410495;7876,073781;6601,041639;5446,940432;7276,062462;8081,947447;7352,128248;6538,175821;SUL;Xanxerê
SC;4205704;Garopaba;3795,37363;4014,876331;4399,907648;4299,432915;4692,257041;5015,060785;5255,417761;5758,946413;5212,253596;5212,235932;5718,282656;5593,908589;SUL;Tubarão
SC;4205803;Garuva;3440,935103;3648,686624;4207,213881;4293,308265;5171,694453;6085,465162;6199,510481;7396,765865;8911,001108;9673,5415;9347,170601;10293,85035;SUL;Joinville
SC;4205902;Gaspar;8591,867931;9116,645957;9147,870601;8998,110806;12431,8206;9297,787739;9455,59542;9435,078121;10661,76804;10057,34359;10268,72194;10718,77978;SUL;Blumenau
SC;4206009;Governador Celso Ramos;3177,607331;3259,639658;3576,874541;3602,599162;3682,925522;3654,757475;3765,980681;3958,04004;4272,156313;4301,173663;4466,071794;4853,637313;SUL;Florianópolis
