Sigla;Código;Município;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;Região;Microrregião
SC;4206108;Grão Pará;5257,353932;5871,262582;5914,822656;6720,881125;6733,907362;7669,017216;8059,699083;6535,861341;8983,395193;8566,02662;8826,076992;7459,929364;SUL;Tubarão
SC;4206207;Gravatal;3322,48255;3300,099902;2958,0311;2906,69387;3268,964687;2961,971991;3009,204352;2954,027375;3763,905882;4133,321669;5424,798943;3985,008149;SUL;Tubarão
SC;4206306;Guabiruba;5620,292723;5825,81193;5854,483577;5970,206175;5905,457339;6754,05808;7283,092322;8686,027565;9356,821509;9247,001819;10074,83708;10972,79338;SUL;Blumenau
SC;4206405;Guaraciaba;4314,436572;4541,468067;4778,805901;4600,37067;5534,135817;6144,647167;6356,982083;5750,498725;5891,761662;6445,260396;6186,884338;6095,338848;SUL;São Miguel do Oeste
SC;4206504;Guaramirim;15094,12092;14775,81089;13601,60294;11166,51797;12034,14548;13227,69864;13637,98925;14546,87604;17563,30857;18679,63391;20112,41865;18497,25924;SUL;Joinville
SC;4206603;Guarujá do Sul;4023,420491;3950,462767;4827,958532;4786,888562;5762,508692;5890,216268;5425,414141;6336,502504;7705,415669;10382,3786;9715,963182;6998,95682;SUL;São Miguel do Oeste
SC;4206652;Guatambú;3645,57485;4563,614768;4182,791686;4573,615861;5529,266595;7939,45484;9141,316443;9921,103961;12932,51288;16341,85397;12065,31203;12874,88836;SUL;Chapecó
SC;4206702;Herval d'Oeste;6721,244083;7010,075285;7295,690307;6537,960811;7079,098395;7178,440898;7051,387357;7353,876529;8123,304602;8180,247359;8159,20605;7308,590525;SUL;Joaçaba
SC;4206751;Ibiam;4172,198949;4725,931507;4351,24967;4200,116643;5210,259583;5447,370188;5779,785419;4940,342577;5882,669674;7385,762865;5773,624894;5338,345197;SUL;Joaçaba
SC;4206801;Ibicaré;4850,20135;5102,530364;5481,599389;5793,166028;6596,689603;6331,818547;6019,819689;5377,109805;6182,171468;7002,919492;6537,053974;6336,865644;SUL;Joaçaba
SC;4206900;Ibirama;6990,308142;7936,62059;6346,877102;5693,162575;5637,651498;5903,242649;5636,913822;5522,716098;5813,522667;5791,339973;5815,966319;6492,473511;SUL;Rio do Sul
SC;4207007;Içara;5059,12093;5820,41316;5451,51064;5631,457292;5999,860813;6090,638443;6219,976918;6193,075703;7034,863196;7559,443532;8035,481348;8741,011288;SUL;Criciúma
SC;4207106;Ilhota;3392,045105;4272,276283;4773,693574;6675,117367;7477,759119;4577,905022;4912,327892;5416,004149;4780,143684;5051,006925;4739,412999;6090,820153;SUL;Itajaí
SC;4207205;Imaruí;3086,21894;3160,828168;3390,893932;3599,337173;4117,370016;4648,556022;4271,09725;4333,755638;4702,189624;4767,096806;5316,836091;5017,244599;SUL;Tubarão
SC;4207304;Imbituba;4233,87742;4579,326786;5404,419597;4498,750583;4802,868077;6098,030995;6663,223741;9507,469638;11328,08144;11385,11405;11761,8313;11283,99664;SUL;Tubarão
SC;4207403;Imbuia;4594,908118;5267,120639;6396,880749;6596,597995;6329,788745;6774,922529;6487,97785;6444,059585;6579,794236;7199,305755;7622,459642;7718,452405;SUL;Ituporanga
SC;4207502;Indaial;8224,277043;9264,080178;9449,785535;9077,670277;9688,825555;10458,76048;9895,21726;10457,87368;10724,25932;10444,52193;10254,46592;11422,01206;SUL;Blumenau
SC;4207577;Iomerê;4674,792599;5035,860577;5910,168096;5457,180621;6342,13365;7024,958209;7051,178225;6196,741951;7191,777921;8203,680478;7646,994288;6034,095199;SUL;Joaçaba
SC;4207601;Ipira;3727,920876;4096,815435;3486,548075;3346,886399;3688,46131;3713,816551;3743,29804;3416,570158;3993,928402;4448,275713;4356,086372;4102,622907;SUL;Concórdia
SC;4207650;Iporã do Oeste;4014,459444;4720,766149;5517,686455;5921,724424;6755,51568;6605,87943;6640,431893;5822,46311;6246,086781;7294,298269;7067,828412;6427,83898;SUL;São Miguel do Oeste
SC;4207684;Ipuaçu;4310,201377;4687,720525;4746,64446;5944,563677;6998,995593;6668,554299;4780,17248;4105,950349;4526,260239;6681,517554;6776,332999;6596,698184;SUL;Xanxerê
SC;4207700;Ipumirim;6298,005331;7593,746706;7782,555441;8465,385572;9664,272009;11042,25684;10777,01686;9793,363662;10376,55108;13087,68745;12173,91663;11657,63149;SUL;Concórdia
SC;4207759;Iraceminha;3572,670797;4072,070044;3894,979618;4569,810297;6328,692394;6660,306783;5240,742342;5336,67101;5104,899631;6543,151551;6756,161706;6931,694924;SUL;Chapecó
SC;4207809;Irani;3490,08591;3790,831555;3703,080644;3917,578891;4294,453587;4894,656212;4725,672281;4563,90795;5063,233433;5397,715714;5267,424114;5796,390734;SUL;Concórdia
SC;4207858;Irati;3182,224672;3964,04;4501,57876;4826,20366;5525,966961;5105,26499;5066,609303;4931,292091;6184,979999;6770,22334;6413,59249;5649,569561;SUL;Chapecó
SC;4207908;Irineópolis;4582,897827;5482,815618;5544,387866;6666,165812;8157,764005;8579,603162;7336,638045;6214,839047;6736,869726;8264,099255;8401,480137;8786,595259;SUL;Canoinhas
SC;4208005;Itá;7141,976094;7349,141009;5478,741124;6702,950946;10400,64994;11655,54479;9349,849022;7752,129214;12175,44608;14018,83336;13773,65666;13861,38283;SUL;Concórdia
SC;4208104;Itaiópolis;4242,583845;5259,413838;5626,863875;5606,992888;6585,145829;6649,073852;6373,517941;6314,117417;6635,174151;7231,123193;7923,176698;8479,53947;SUL;Canoinhas
SC;4208203;Itajaí;11171,08658;11534,64172;13833,05544;17049,53124;18542,52457;21364,76395;23041,07913;22241,48998;27426,04833;30978,96093;30558,118;37071,38592;SUL;Itajaí
SC;4208302;Itapema;6842,567474;7171,034109;5643,987792;5013,462999;5170,867458;5155,149016;5279,810018;5407,786023;5996,421335;6365,334192;6547,026028;6061,567207;SUL;Itajaí
SC;4208401;Itapiranga;7640,680228;9111,455711;12678,03026;11394,33135;12973,7449;14905,8105;13983,55994;13253,78527;12784,72167;16743,83567;15471,36451;14627,5098;SUL;São Miguel do Oeste
SC;4208450;Itapoá;5293,859691;5749,462239;4209,599524;4351,652902;4459,572731;4230,212727;4369,795593;4829,397813;5659,490877;5538,740886;5740,094173;5194,900154;SUL;Joinville
SC;4208500;Ituporanga;6271,068325;7357,111227;7109,156772;6972,27515;7806,28045;8079,095671;7858,223259;8347,99746;8803,425811;9318,187798;9222,192671;9528,48013;SUL;Ituporanga
SC;4208609;Jaborá;5081,406554;5401,30094;6021,719242;6129,488769;6509,995446;7562,753403;7775,769661;6278,32759;7110,692642;8163,34627;7288,492775;6971,550667;SUL;Joaçaba
SC;4208708;Jacinto Machado;4349,553389;4672,434201;4759,390786;5260,934196;7201,819045;7305,246942;6350,640119;6322,562517;6540,274406;7953,654599;7920,763707;7161,647231;SUL;Araranguá
SC;4208807;Jaguaruna;5427,079121;6213,710388;5640,982561;4547,108931;5228,905631;5350,702063;4899,802303;4577,145789;4815,334072;5599,070517;5828,053069;5713,590162;SUL;Tubarão
SC;4208906;Jaraguá do Sul;14246,32362;15469,40257;15550,3504;15169,5493;15826,13196;17041,73208;16820,14392;13350,45463;18100,97671;18231,25237;16320,77742;16396,61279;SUL;Joinville
SC;4208955;Jardinópolis;4606,403973;4395,671595;4231,938525;4356,142974;5552,678263;6163,446926;4534,035753;4271,135283;5051,744363;6285,678923;5956,62535;4714,58361;SUL;Chapecó
SC;4209003;Joaçaba;13108,81414;14569,31444;14692,52096;16214,18636;16400,60658;16808,81463;15739,6758;14970,84426;16609,60928;16079,55784;16247,36162;15504,20327;SUL;Joaçaba
SC;4209102;Joinville;9713,404327;10745,06374;10812,2342;10468,2919;10493,46047;11315,58269;11737,20016;12802,91362;13197,79747;13905,50371;12962,61025;15997,02886;SUL;Joinville
SC;4209151;José Boiteux;4067,815729;4159,756776;3870,222245;4269,196403;4622,330136;4715,941301;4969,702126;4792,43085;4660,103648;4935,265172;4867,447077;5881,727644;SUL;Rio do Sul
SC;4209177;Jupiá;3362,713233;4230,061155;4068,89147;4617,160361;6142,087341;5882,537244;5132,520869;4908,911358;6113,706617;7001,384884;6411,242876;6534,513743;SUL;Xanxerê
SC;4209201;Lacerdópolis;5370,033294;5797,544595;5964,188911;6019,881505;6662,143045;7004,595616;5931,613789;4903,577541;7951,200644;9368,224235;8429,184564;5754,393244;SUL;Joaçaba
SC;4209300;Lages;5641,465632;6163,545987;5601,603168;5699,956245;5990,583738;6373,220047;6668,555971;7006,056586;7068,396532;7322,00205;6837,190909;7672,518207;SUL;Campos de Lages
SC;4209409;Laguna;3597,382665;3858,777966;3546,008326;3546,910243;3598,480569;3566,050932;3715,474999;4048,432105;4066,95693;4135,00841;4137,643247;4536,058346;SUL;Tubarão
SC;4209458;Lajeado Grande;4807,101643;5231,625935;5293,026347;5256,961685;6887,727409;7628,763574;7483,562608;6341,156058;7112,327948;9016,290027;9229,210147;7880,977034;SUL;Xanxerê
SC;4209508;Laurentino;6279,10481;7380,864018;7004,688173;7042,298435;8208,167434;8513,36166;8784,124039;9378,957559;10522,053;11981,8846;11759,96505;11622,18699;SUL;Rio do Sul
SC;4209607;Lauro Muller;6411,156416;10339,25356;10433,32489;4189,999157;4754,776025;6113,223382;5841,277789;5940,839464;6433,736978;6935,240873;6228,908485;5109,001394;SUL;Criciúma
SC;4209706;Lebon Régis;3300,72666;3411,55821;3298,731001;3555,228548;3943,721429;3633,270739;3743,841723;4395,991887;4547,892802;4999,833651;5054,542243;7780,331267;SUL;Joaçaba
SC;4209805;Leoberto Leal;4135,244041;4559,022795;6288,159945;7121,341449;6380,795228;4626,002879;6278,472276;5768,991683;6262,0176;7241,367098;7509,069874;8344,997634;SUL;Tijucas
SC;4209854;Lindóia do Sul;4688,966301;5134,510271;5118,946165;5547,292154;6184,010189;6891,340581;6859,479002;5765,592798;7116,90377;10218,44908;10636,93714;8485,205305;SUL;Concórdia
SC;4209904;Lontras;4028,84919;4457,132904;4531,80954;4648,146875;4915,147123;4369,813628;4344,761302;4711,809814;5013,787726;5526,723654;5567,944776;5589,059173;SUL;Rio do Sul
SC;4210001;Luiz Alves;6540,938154;7426,284731;8511,029491;7854,574045;8259,47359;9270,242015;9170,958262;9224,233795;10160,86895;10492,02494;10561,29866;11046,57966;SUL;Blumenau
SC;4210035;Luzerna;4701,787812;5089,415325;5059,886046;5182,387902;5659,574871;5879,210883;5824,875156;5728,316278;6514,762031;7181,257085;6886,30494;6882,947367;SUL;Joaçaba
SC;4210050;Macieira;3838,314897;3794,282353;3707,616078;3573,594925;4717,458237;4906,079187;5288,533296;6035,113966;6046,096188;6594,644193;7322,594461;7284,870126;SUL;Joaçaba
SC;4210100;Mafra;6033,171504;6590,55622;7027,136811;7607,619518;7907,350654;8553,284606;7748,253243;7416,849715;7752,848846;8509,43613;8214,549992;7989,959285;SUL;Canoinhas
SC;4210209;Major Gercino;3970,234707;4326,75386;5021,886548;5038,217315;5252,334014;5475,161547;5847,312326;5505,417795;4830,851402;5369,475313;6066,007838;4849,556185;SUL;Tijucas
SC;4210308;Major Vieira;4245,15972;5369,280454;5066,993018;6303,271066;7626,454925;6720,186825;6205,295107;6110,26029;7142,973421;7997,238663;7941,94258;7293,912182;SUL;Canoinhas
SC;4210407;Maracajá;7539,340017;6804,389042;7216,562733;8251,139654;9396,54488;9337,437525;8823,139733;7742,517638;8642,757205;8680,769896;9416,921935;8099,725432;SUL;Araranguá
SC;4210506;Maravilha;5689,719516;6584,017799;6853,368654;7475,017972;8278,782406;8559,466117;8036,95269;8178,717425;8042,277642;9009,852661;8368,915267;7805,988247;SUL;Chapecó
SC;4210555;Marema;5050,415746;5208,760977;5274,806977;5426,593843;6346,146681;6726,785405;6246,966802;5389,934947;6189,901892;7236,822588;7019,868601;6529,641572;SUL;Xanxerê
SC;4210605;Massaranduba;6901,999249;6903,041428;7325,302646;7482,462065;8952,252035;9229,470906;8239,575243;8512,730818;8154,880544;8421,715536;8634,476021;9952,446157;SUL;Joinville
SC;4210704;Matos Costa;2611,008546;2416,330125;2547,507439;2438,793183;2626,269168;2375,336228;2672,197214;2646,114793;3725,994515;4014,660605;4726,646303;4348,598632;SUL;Joaçaba
SC;4210803;Meleiro;6311,119795;6603,52075;7379,631781;7880,517819;11283,98821;10044,92774;8512,309854;8020,828762;8338,250437;9549,844422;10824,77115;7900,088556;SUL;Araranguá
SC;4210852;Mirim Doce;4777,717227;4868,884356;4844,221747;4356,982718;5565,633076;6362,912411;5842,780877;5094,294847;5481,930526;6089,800056;11746,14999;6110,430489;SUL;Rio do Sul
SC;4210902;Modelo;4497,532853;4746,202043;4642,366511;4829,186375;5457,004163;5678,706179;5295,849501;5321,49944;5780,639856;6122,218494;6043,528377;6117,814296;SUL;Chapecó
SC;4211009;Mondaí;4505,166523;6379,747117;6687,415089;8246,020215;10208,20509;10812,84225;10545,11425;10886,89916;12005,03222;12664,00385;13607,25324;13188,14879;SUL;São Miguel do Oeste
SC;4211058;Monte Carlo;5087,122964;5459,622622;4955,297002;5087,944247;5462,952999;4206,268603;4024,681419;4429,89745;4875,658491;5179,701271;4989,299755;6039,471141;SUL;Curitibanos
SC;4211108;Monte Castelo;3554,853649;3408,791051;3087,331365;3399,800035;3907,96351;6588,615604;5467,567668;5281,999767;5470,643218;5728,440482;5936,38995;6271,751274;SUL;Canoinhas
SC;4211207;Morro da Fumaça;9667,684398;11095,99741;10141,14661;8958,539168;8937,081029;9751,120024;9286,017073;9765,703501;9319,752828;11225,63126;11115,64599;11282,34347;SUL;Criciúma
SC;4211256;Morro Grande;5842,245156;5775,005995;5805,852696;5685,153229;6610,480827;6703,414477;5902,801553;4795,189398;5071,164819;10400,28713;12515,87063;13937,74579;SUL;Araranguá
SC;4211306;Navegantes;5127,946527;5499,699937;5199,426743;4833,610526;4803,035641;4807,356084;5140,727123;5772,409678;6340,264198;6592,079479;7683,24433;10314,87086;SUL;Itajaí
SC;4211405;Nova Erechim;4484,103789;4833,134734;5308,217257;5189,848152;6148,399222;7797,512635;6784,591605;6244,922744;6657,519631;7266,264846;6693,09538;7749,446351;SUL;Chapecó
SC;4211454;Nova Itaberaba;3007,652054;3435,909924;4715,063946;4957,837111;5558,556115;5709,021165;5884,383823;5445,668316;5953,257342;7267,746658;7015,483936;5965,045599;SUL;Chapecó
SC;4211504;Nova Trento;4843,50889;4999,876015;4715,942543;4948,538805;5373,878755;6213,585749;6198,577565;6643,075976;6352,47352;6714,871617;6714,657753;7393,59172;SUL;Tijucas
SC;4211603;Nova Veneza;11107,11216;13445,03705;12582,40153;12995,10311;15846,66873;16808,17088;14961,76792;14141,74025;15777,47449;16665,13033;14639,37254;13991,51124;SUL;Criciúma
SC;4211652;Novo Horizonte;3750,345319;4539,908513;4715,571737;5523,500821;7474,606303;7738,12812;9865,827081;6634,722953;7678,814549;7583,808721;10065,35657;9873,385814;SUL;Chapecó
SC;4211702;Orleans;6633,006558;7158,079592;7952,400378;7836,401098;8273,891033;8716,572202;9213,80308;9275,756984;9026,755772;9582,824223;9817,155345;10499,54928;SUL;Tubarão
SC;4211751;Otacílio Costa;11584,87191;12763,55704;11714,37247;11054,10438;11580,89609;13103,27188;10401,5781;11249,11193;10897,65375;10723,31687;10597,31007;13700,6369;SUL;Campos de Lages
SC;4211801;Ouro;5201,852396;5703,237173;4713,517713;4783,945243;5270,860937;5754,332028;5018,559748;4179,040678;5170,336599;5543,066369;5504,302813;4675,335431;SUL;Joaçaba
SC;4211850;Ouro Verde;7555,459567;7612,54494;8807,105974;9764,721412;14368,32874;17071,46246;10184,54311;9406,698711;10716,81065;14047,54183;14025,74455;11171,34136;SUL;Xanxerê
SC;4211876;Paial;3389,89808;3580,632616;4610,726137;4346,163544;5409,139281;5405,145237;5004,851468;4270,222601;5535,269356;6096,98089;5297,738019;5167,745538;SUL;Concórdia
SC;4211892;Painel;5346,458327;6240,740655;5305,292755;5442,149526;5578,258039;5076,854109;5134,653411;4982,040636;5502,531201;5835,741581;6027,538923;7062,81362;SUL;Campos de Lages
SC;4211900;Palhoça;4187,350652;4297,182108;3828,914362;3684,260141;3780,228841;3600,263132;3832,662699;4615,033871;4995,633586;5922,136577;6229,420591;6558,922973;SUL;Florianópolis
SC;4212007;Palma Sola;4654,807402;4729,144303;4818,710571;5823,87705;7381,3242;7678,292349;6252,100842;6259,047843;6688,391533;7477,843827;7040,963652;7992,476317;SUL;São Miguel do Oeste
SC;4212056;Palmeira;6323,079739;6434,638862;8108,031187;6871,387206;7122,672923;7765,478308;9284,137347;9297,890831;8595,773224;8399,58677;8686,952459;10871,89743;SUL;Campos de Lages
SC;4212106;Palmitos;4449,829768;6531,002355;6920,69461;8311,008539;10061,05609;10975,51738;9814,400925;8714,274327;10439,42846;11658,06124;10356,66163;10240,61878;SUL;Chapecó
SC;4212205;Papanduva;4183,829263;4810,425654;4984,930974;5440,125848;6122,942787;7077,487264;5907,838963;5699,569672;6534,013267;7527,963665;7775,365465;7769,411624;SUL;Canoinhas
SC;4212239;Paraíso;3301,971973;3588,958064;3702,833546;3895,316706;4941,736747;5191,442991;5250,700922;4702,699554;4589,946213;5661,672643;5347,430129;5452,964847;SUL;São Miguel do Oeste
SC;4212254;Passo de Torres;4503,590063;4782,690017;4027,957418;4196,820715;5329,432678;4301,739227;4626,304812;4729,113891;5201,661889;4460,776097;4365,8818;5117,873595;SUL;Araranguá
SC;4212270;Passos Maia;3413,5676;3281,407815;3214,666605;3631,621736;3979,014675;3493,996387;3507,367459;3345,609411;5042,169874;6084,986815;6380,937541;5292,020216;SUL;Xanxerê
SC;4212304;Paulo Lopes;3257,331477;3823,208548;3769,930612;3986,018933;4305,375248;4379,254471;4497,785907;5052,310769;4996,396296;5113,355985;5634,821142;6240,934079;SUL;Florianópolis
SC;4212403;Pedras Grandes;3978,625912;4427,878763;4993,118005;5407,586091;7472,792938;6100,90248;6595,316757;6456,764021;5750,546081;7576,401214;7067,587742;7385,390672;SUL;Tubarão
SC;4212502;Penha;4049,450368;4337,341063;4459,86461;4319,814255;4269,874364;4271,46059;4510,012715;5059,29035;5307,884834;5317,260989;5476,603145;5682,695098;SUL;Itajaí
SC;4212601;Peritiba;4692,01105;5197,966913;5103,728431;5276,961068;6172,570394;6364,29176;6521,950534;6400,324135;8120,734454;8568,124587;7580,179635;7071,582109;SUL;Concórdia
SC;4212700;Petrolândia;4767,7468;5519,617513;5602,449138;5753,88123;6250,083753;6004,189606;6261,125225;5631,403844;6132,685426;7450,802389;7991,553751;8263,200059;SUL;Ituporanga
SC;4212809;Piçarras;4946,075483;4943,566698;5053,781734;5117,602364;5799,131075;6058,576573;6560,748308;7760,618217;8339,567347;8153,844904;7721,305675;6853,933779;SUL;Itajaí
SC;4212908;Pinhalzinho;6849,878465;7615,334081;7452,302401;9008,729947;9140,821353;10487,56673;9029,565132;9288,69261;9813,680807;10874,93605;12237,75135;10123,58978;SUL;Chapecó
SC;4213005;Pinheiro Preto;6177,100237;7525,384941;9091,304987;7785,170468;7700,828307;7957,966792;8475,498345;8600,557474;9679,539345;9882,398181;10871,24376;10983,65025;SUL;Joaçaba
