Sigla;Código;Município;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;Região;Microrregião
SC;4213104;Piratuba;4963,266778;9358,917295;7998,227244;7475,368395;9979,425463;11737,79552;8077,237893;6543,301957;8387,763959;8212,492194;7746,671411;7543,632539;SUL;Concórdia
SC;4213153;Planalto Alegre;3908,733549;4393,899076;4735,449652;4889,35255;5988,487795;5929,898954;4985,191191;4825,719173;5052,245675;5494,675305;5215,153095;5765,360401;SUL;Chapecó
SC;4213203;Pomerode;9183,016682;10032,19542;11136,97331;10438,86362;10310,09671;11160,68841;12179,31698;12776,04095;13258,48592;12951,064;13151,12322;14126,30311;SUL;Blumenau
SC;4213302;Ponte Alta;4487,18376;4878,306838;5735,13716;5830,870499;6984,268278;5895,989124;6539,791541;6562,023464;5723,764418;5622,974177;5740,511641;5441,008922;SUL;Curitibanos
SC;4213351;Ponte Alta do Norte;5411,343075;5866,430726;11890,35449;13129,92338;14102,77473;11116,03398;12692,12731;11254,87677;7795,49949;7513,444462;7482,593709;9388,845898;SUL;Curitibanos
SC;4213401;Ponte Serrada;4606,356964;4927,00748;4276,22007;4590,905081;4854,679081;4502,669055;4552,047092;4551,080527;4707,449979;4802,72329;4529,388715;5210,209813;SUL;Xanxerê
SC;4213500;Porto Belo;5546,713464;6243,47466;5449,411466;5597,111659;5392,378842;5358,207551;5415,119853;6631,571003;6223,133933;6213,776212;14064,94256;13141,51988;SUL;Itajaí
SC;4213609;Porto União;3230,997864;3465,636805;3243,545097;3126,765104;3547,457879;3721,201742;3539,645915;3667,578953;3952,109505;4741,971619;4078,867926;4381,260994;SUL;Canoinhas
SC;4213708;Pouso Redondo;4814,000669;5349,544559;5929,350771;6227,201995;7031,672939;8095,169603;7628,007097;7556,669562;7290,341772;7901,863884;7899,229752;7871,253605;SUL;Rio do Sul
SC;4213807;Praia Grande;3238,587064;3350,101228;3713,376209;3690,049118;4526,573377;4181,545476;4321,687318;4403,581198;4029,599858;4870,455177;5250,258897;5283,397345;SUL;Araranguá
SC;4213906;Presidente Castelo Branco;7158,094304;7994,206843;7791,843569;7903,186766;7070,835301;5009,695979;4839,988928;4211,56915;6136,273201;7285,050627;6242,930033;5557,723203;SUL;Concórdia
SC;4214003;Presidente Getúlio;7718,250122;8555,243684;8887,000319;9353,60278;9294,496529;10395,81834;10004,51192;8879,586013;8876,822418;10251,27103;9295,431943;8983,93993;SUL;Rio do Sul
SC;4214102;Presidente Nereu;4636,110048;5096,705647;5313,052865;5894,010482;6140,209963;7148,50033;7517,057246;6953,496565;6420,272186;7400,542878;7157,566347;6754,118283;SUL;Rio do Sul
SC;4214151;Princesa;3610,69102;4171,776238;3991,896938;3993,352394;4345,94364;4956,941708;4858,03425;4393,844787;4581,094698;5248,906232;5938,523359;5808,719016;SUL;São Miguel do Oeste
SC;4214201;Quilombo;6924,896131;7424,983065;7070,755053;8181,011922;9044,647197;12216,9775;10480,88018;9927,283578;10266,8355;11433,11252;9835,274392;7440,386767;SUL;Chapecó
SC;4214300;Rancho Queimado;5643,097082;5943,707759;5510,986356;5321,22186;5837,468667;5703,425089;5620,443909;6519,271346;5524,906609;6983,67929;6490,348026;7155,332264;SUL;Tabuleiro
SC;4214409;Rio das Antas;4354,473924;4851,342994;4578,537629;4430,439769;5133,516222;5262,44951;5196,978185;4705,034752;5552,034405;6321,818747;6693,008212;5807,065776;SUL;Joaçaba
SC;4214508;Rio do Campo;4711,549503;5792,980511;5061,891203;5471,90958;6163,596102;7232,685683;7154,000979;6294,733295;6697,104331;7053,006345;7288,547818;7763,187852;SUL;Rio do Sul
SC;4214607;Rio do Oeste;5437,431123;6077,974196;6004,281319;6369,722343;7222,85831;7474,494318;7109,773831;6955,331807;7611,106986;8685,028433;8841,850506;7681,043577;SUL;Rio do Sul
SC;4214805;Rio do Sul;8255,100909;8783,937633;8452,677772;9403,994722;9367,765804;10334,65157;10931,86915;11229,9634;11100,53684;11058,38063;9951,504269;9747,948221;SUL;Rio do Sul
SC;4214706;Rio dos Cedros;5879,633364;6447,149852;6577,014749;6730,940543;6793,575845;7294,295909;6809,850792;7097,670395;7032,250277;6913,536875;6704,911796;7444,524374;SUL;Blumenau
SC;4214904;Rio Fortuna;5290,491815;6598,067622;6171,715055;5818,975726;6390,77722;6411,385073;6587,338237;5980,837345;6349,109358;7264,921816;8216,802357;8171,545687;SUL;Tubarão
SC;4215000;Rio Negrinho;6368,03612;7243,390116;7008,879303;7242,107865;6796,989467;7266,420787;6699,449367;6368,309633;6576,597554;6385,353657;5763,518213;6479,524134;SUL;São Bento do Sul
SC;4215059;Rio Rufino;3920,796202;3968,656756;4332,480728;4551,75519;4466,759725;4127,412414;4034,555069;3660,153532;4322,772675;4838,591981;4882,836636;5279,822514;SUL;Campos de Lages
SC;4215075;Riqueza;3544,099829;4218,389421;4507,530837;4856,640318;6085,840099;6519,674346;5464,248495;5359,130171;4951,24735;5653,686834;5233,86436;4961,08707;SUL;São Miguel do Oeste
SC;4215109;Rodeio;7613,942684;8033,920028;6942,801112;5767,967962;5357,11063;5650,119162;5082,321199;5162,583994;5248,818678;5413,370661;5738,084348;6243,46139;SUL;Blumenau
SC;4215208;Romelândia;3085,866836;3298,533421;3650,498879;3845,886679;4461,929556;5293,748834;5490,577598;5092,641931;4475,154801;5190,540624;5266,306704;5330,306814;SUL;São Miguel do Oeste
SC;4215307;Salete;5280,389274;5651,041074;5755,122463;6120,527586;6080,667884;6903,06786;6619,839905;6201,325936;5843,111498;5916,838554;6314,783443;6128,765295;SUL;Rio do Sul
SC;4215356;Saltinho;2618,44296;2891,278857;3489,578889;4191,979834;5180,463115;5819,645927;5473,401323;5395,522651;4500,701491;5335,825803;6398,901567;5793,142798;SUL;Chapecó
SC;4215406;Salto Veloso;13641,94143;15598,09495;14281,60216;12267,06893;12463,89727;12075,58156;13333,22841;14231,37499;15111,37168;16590,52395;16014,34774;14193,08279;SUL;Joaçaba
SC;4215455;Sangão;3663,751084;3952,292836;3628,974296;3719,341993;4499,682623;4723,697589;4751,158291;4879,003299;5222,97165;5562,710896;5534,077781;6832,904798;SUL;Tubarão
SC;4215505;Santa Cecília;5129,109476;5774,698753;5068,662568;5707,969484;6843,005035;7927,771508;7727,729606;7239,787403;6535,384873;6617,165761;6120,936725;6873,836054;SUL;Curitibanos
SC;4215554;Santa Helena;3736,786179;4502,064567;4858,207462;4927,080965;5714,610886;6220,754876;5914,472272;5793,642649;6035,177708;6807,936544;6642,041472;6016,157909;SUL;São Miguel do Oeste
SC;4215604;Santa Rosa de Lima;8277,625305;7727,502997;6967,171289;5167,184749;7170,138058;6737,709549;6961,424743;6318,111718;6522,188562;7081,169165;7298,403238;7810,084242;SUL;Tubarão
SC;4215653;Santa Rosa do Sul;3021,019686;2876,019657;3209,355311;3536,821681;3905,160149;4013,473054;4056,042779;3512,1661;4261,244725;3916,712435;5029,117845;4689,153526;SUL;Araranguá
SC;4215679;Santa Terezinha;3978,239386;4377,81481;4085,250408;5330,210255;5686,377475;5983,566749;5955,600964;5177,248759;5603,608641;6675,890164;6938,358211;6765,323973;SUL;Canoinhas
SC;4215687;Santa Terezinha do Progresso;2379,821871;2778,255354;3288,534311;3793,615575;4456,772168;5842,763218;5144,705706;4750,167933;4697,149278;5926,692665;6002,807074;5834,621092;SUL;Chapecó
SC;4215695;Santiago do Sul;5024,692699;5635,299938;5683,289241;6741,703502;9137,263178;6898,731811;6031,44387;5816,548726;6962,128767;7833,325655;6951,597634;6421,461609;SUL;Chapecó
SC;4215703;Santo Amaro da Imperatriz;3712,032299;3918,109531;4169,975158;4380,951962;4600,056538;4387,797965;4377,661553;4594,164128;5187,431897;4925,239411;5469,842141;5488,13084;SUL;Florianópolis
SC;4215802;São Bento do Sul;9547,596133;10190,70585;9732,575206;10473,0298;10652,9274;11437,94998;10240,83466;9695,245428;10479,58727;10309,17583;9478,181189;10558,3012;SUL;São Bento do Sul
SC;4215752;São Bernardino;3298,099455;3708,33671;4309,260662;5026,080935;6034,40563;5917,161722;5529,808427;5704,274902;5921,225755;7741,862457;7588,925519;7114,518027;SUL;Chapecó
SC;4215901;São Bonifácio;4579,497467;4781,24684;4263,148075;4946,59135;6070,396902;5923,342187;5901,624593;5299,237189;4438,071292;4795,724235;4932,923897;5240,915455;SUL;Tabuleiro
SC;4216008;São Carlos;4356,12204;4704,829706;5146,797591;5699,995116;6250,669922;6331,175136;5862,489034;5763,85368;6078,7806;6777,766915;6452,091042;6796,277154;SUL;Chapecó
SC;4216057;São Cristovão do Sul;6177,106521;9708,522046;8270,271066;10739,82297;10657,22823;9001,86652;8731,667061;7705,406005;6069,63257;5972,393753;5972,914367;6120,564839;SUL;Curitibanos
SC;4216107;São Domingos;5548,01092;6451,769007;6093,024878;7343,952756;8919,431793;9494,064593;7499,865971;7898,40267;8415,183515;9290,373036;10121,74922;9322,533963;SUL;Xanxerê
SC;4216206;São Francisco do Sul;21197,28706;18095,23589;19759,63088;33116,90932;35982,953;25656,86666;39877,88945;44201,74907;44119,73086;41613,83662;40100,19025;41809,14696;SUL;Joinville
SC;4216305;São João Batista;4940,362743;6064,013773;5652,493332;5706,154366;6452,601243;7350,012389;7993,117551;9070,446369;7159,853743;7233,279339;6806,478877;6724,378818;SUL;Tijucas
SC;4216354;São João do Itaperiú;5776,391456;5598,41848;6388,321049;7439,184867;7494,396175;6913,924397;6123,082616;6721,215555;7457,491676;7536,070342;7738,552067;7828,836412;SUL;Itajaí
SC;4216255;São João do Oeste;4367,000764;4896,657891;6101,205518;5255,210845;6507,392472;7614,568756;8048,47649;7807,577155;7934,895468;9734,119925;10454,9083;10173,60445;SUL;São Miguel do Oeste
SC;4216404;São João do Sul;3975,842057;3844,432239;4362,336031;5027,442547;5930,569056;5502,221055;5127,053113;4269,350165;3543,338876;5170,021398;5720,259193;5233,801238;SUL;Araranguá
SC;4216503;São Joaquim;4409,462779;4437,287708;4730,187626;4823,590829;5602,029965;4852,512426;4805,545041;5972,665932;5686,46532;5803,06483;5960,790695;6521,634486;SUL;Campos de Lages
SC;4216602;São José;7245,04758;8250,955894;7091,37197;7021,003625;7231,430558;7858,150719;7825,625382;8678,37552;9170,730764;10639,64606;10011,8986;10175,94712;SUL;Florianópolis
SC;4216701;São José do Cedro;4806,860855;5472,252135;5129,380552;5580,493165;6924,148497;7293,193919;7424,415301;7571,134508;8324,373748;9262,688228;8830,263374;8693,080137;SUL;São Miguel do Oeste
SC;4216800;São José do Cerrito;3383,406413;3282,034039;3223,754102;3406,205622;3500,49093;3090,641042;3150,308689;3133,95523;3345,259659;4435,622945;3593,530062;4226,829614;SUL;Campos de Lages
SC;4216909;São Lourenço do Oeste;6467,537591;6812,738899;7629,793417;9096,006524;10152,09761;10217,59204;10212,36679;10541,02759;10278,99194;10676,28521;10806,37896;11361,69504;SUL;Chapecó
SC;4217006;São Ludgero;9055,830548;11258,70119;11650,54036;11598,6349;12187,77638;12481,21255;12615,57072;11505,2398;11412,08995;11127,71439;11605,58894;9585,935114;SUL;Tubarão
SC;4217105;São Martinho;4516,354265;4697,80049;4799,060241;5209,862781;6346,012206;7215,14008;6708,413653;5547,353381;6611,450267;7777,691729;7241,841251;6774,703776;SUL;Tubarão
SC;4217154;São Miguel da Boa Vista;3250,601956;3564,214752;3825,781701;4131,185689;4700,858357;5105,938424;4582,419821;5325,087715;4232,492838;5344,448599;4775,011355;5167,384583;SUL;Chapecó
SC;4217204;São Miguel do Oeste;6693,927143;7063,806886;6584,474479;7314,587757;7985,968464;8429,162666;8293,405406;8272,006247;8167,869158;9094,868382;8127,433701;7823,399007;SUL;São Miguel do Oeste
SC;4217253;São Pedro de Alcântara;3148,583173;3503,321255;3615,923595;3962,051597;4451,761985;7715,465691;4091,6203;4112,421912;4176,587831;3591,319749;3653,859127;3869,212691;SUL;Florianópolis
SC;4217303;Saudades;7581,422666;8597,475796;7447,127411;7305,129085;8617,714089;9214,898047;9097,186512;9781,458747;7808,079101;8229,55413;7497,440673;7324,608283;SUL;Chapecó
SC;4217402;Schroeder;5772,976251;6453,42713;6113,033067;6311,779168;6325,036823;6085,761354;6568,864775;6842,523475;6583,03626;6838,210283;6420,297797;7029,973442;SUL;Joinville
SC;4217501;Seara;11029,58271;14043,54451;18003,51654;19103,361;16225,29303;18178,41896;17114,00765;15692,1966;16745,35567;20651,83284;15676,93908;14231,18773;SUL;Concórdia
SC;4217550;Serra Alta;3901,060311;4249,991743;4195,276322;4328,860709;5252,750242;5608,460878;4737,02502;4875,757123;5200,675889;5992,687738;6498,260609;6153,410785;SUL;Chapecó
SC;4217600;Siderópolis;9690,225247;14139,58531;11435,37992;7137,214141;6592,958219;6763,492308;6696,286288;7016,081279;7943,904841;8895,558063;8471,290926;8771,507891;SUL;Criciúma
SC;4217709;Sombrio;3677,401238;3844,913856;4165,055452;4356,289544;4446,299118;4677,259944;4873,754614;4769,320948;4944,042847;5173,368002;6462,946538;5975,093018;SUL;Araranguá
SC;4217758;Sul Brasil;3584,507049;3446,413645;3857,17181;3988,624431;4974,898752;4652,874677;4379,286278;4346,049861;4029,349694;4712,250383;5136,775251;5498,587466;SUL;Chapecó
SC;4217808;Taió;5139,410737;5711,023525;6027,063591;6210,074855;7179,792765;8132,577635;8106,437315;7802,454218;7894,65921;8601,314846;8394,900543;9126,311623;SUL;Rio do Sul
SC;4217907;Tangará;6284,465657;7229,692744;6769,014362;6974,604972;8917,654149;9568,395431;9481,947953;9224,045377;10605,67884;11460,11319;10853,79275;10616,89122;SUL;Joaçaba
SC;4217956;Tigrinhos;3715,895549;4128,447624;3721,813738;4521,109794;4729,46956;4650,363381;3784,196038;3555,119225;4614,081791;5850,830726;5937,919822;5449,855656;SUL;Chapecó
SC;4218004;Tijucas;9180,475999;9412,608598;8814,965898;8722,144216;8908,989584;9307,786478;8946,961029;9070,148316;8647,545312;9009,629376;8901,930682;9838,250472;SUL;Tijucas
SC;4218103;Timbé do Sul;4395,603664;4232,052286;4463,49638;4689,62151;5084,221697;5248,265986;5199,090344;4163,509833;4475,799637;5002,764293;5904,311682;4719,690018;SUL;Araranguá
SC;4218202;Timbó;10348,15092;11305,57747;11622,24495;11822,71561;11769,38099;13060,35706;12167,62845;11583,6532;11996,75767;11905,60174;11736,53635;11933,35248;SUL;Blumenau
SC;4218251;Timbó Grande;3415,197694;6367,09877;6611,649421;5703,769511;6803,483403;6940,789016;5757,717031;6075,149685;6306,646134;5670,758321;4672,429834;6396,333238;SUL;Canoinhas
SC;4218301;Três Barras;6902,554156;8226,142693;8615,517377;9195,185529;9706,167732;10784,12737;9254,516145;8469,657332;10124,17527;10226,14389;9744,45159;10196,08426;SUL;Canoinhas
SC;4218350;Treviso;45300,04524;69502,15009;41083,80447;15618,45339;12382,63031;13531,76671;11300,78235;10530,82247;12359,83225;13422,11361;14164,91906;23499,08045;SUL;Criciúma
SC;4218400;Treze de Maio;4900,044852;5179,818526;5014,573608;4804,035155;6416,272637;5972,759648;5198,034604;4713,63048;4839,517784;5361,421384;6175,373016;5874,882547;SUL;Tubarão
SC;4218509;Treze Tílias;11132,54547;13946,43507;15258,74607;15433,68396;17606,51047;19452,52455;19011,88959;23828,60002;28745,47686;27201,34243;25462,65128;23643,8139;SUL;Joaçaba
SC;4218608;Trombudo Central;7381,649963;9054,702539;9602,921023;9304,150454;11056,41983;14825,28249;11329,87635;11663,37022;10818,97618;11830,94799;9811,584114;10197,16838;SUL;Rio do Sul
SC;4218707;Tubarão;7852,721258;8072,612534;7999,569748;7653,890612;7118,640608;7548,621049;7556,882677;7608,740463;8341,856584;8402,786674;7958,438441;8237,363011;SUL;Tubarão
SC;4218756;Tunápolis;4079,697133;4702,781231;4969,894006;5068,197982;5498,589203;5564,403129;5988,902827;5746,162511;6369,352506;7043,171948;6596,971032;6182,672255;SUL;São Miguel do Oeste
SC;4218806;Turvo;6464,33615;6399,623409;7118,941405;8752,806646;11489,38365;11153,02021;9188,946003;9548,63139;11017,96812;13451,2739;14071,63679;11724,46778;SUL;Araranguá
SC;4218855;União do Oeste;3316,058858;3352,713952;3736,084497;3944,012306;5131,939477;6691,224252;6159,588824;4501,820718;6558,465581;6919,156767;5954,051784;5457,412089;SUL;Chapecó
SC;4218905;Urubici;3423,852367;3700,468313;4111,639069;3809,391071;4741,667723;4333,700186;4563,056641;4381,452176;4331,872343;5242,510466;5659,428026;6107,66227;SUL;Campos de Lages
SC;4218954;Urupema;4574,647122;5105,288756;5330,816248;4374,779698;4597,980193;4086,347266;3982,755506;5080,192611;4795,499727;5604,660969;5855,381028;6384,107019;SUL;Campos de Lages
SC;4219002;Urussanga;6951,913933;8443,471785;8202,356461;7756,812235;7467,369949;8233,51475;8769,19579;8466,637054;9688,072491;10270,8806;9997,87113;9681,580511;SUL;Criciúma
SC;4219101;Vargeão;5548,876999;6614,406638;6189,41976;6278,629128;7510,242064;6903,842677;7446,340989;8653,010029;12752,84013;11837,87785;8066,930422;7894,780959;SUL;Xanxerê
SC;4219150;Vargem;3192,181146;3406,024592;4290,753567;4668,845687;5160,330855;4361,743552;5104,709737;4981,362074;6454,081016;6569,340951;5387,229898;5535,960423;SUL;Curitibanos
SC;4219176;Vargem Bonita;10385,81576;11695,03988;13666,79613;16401,59925;19510,62622;20856,27942;20769,08185;21741,2703;22135,27248;21555,91288;19293,95067;20297,99823;SUL;Joaçaba
SC;4219200;Vidal Ramos;5339,782037;6004,380017;5913,390772;6828,503632;7267,293358;7687,63481;7505,758022;6917,561152;7323,140007;8068,298559;8645,54577;8540,521504;SUL;Ituporanga
SC;4219309;Videira;14034,2253;14574,62656;12877,42385;13651,24558;14147,86425;14833,75769;14456,93688;13895,13462;16176,8864;16916,68678;14933,71233;13266,23952;SUL;Joaçaba
SC;4219358;Vitor Meireles;3811,79277;4101,211123;13677,96484;4775,200462;5083,264744;5467,950376;5743,57856;5223,307927;5329,32029;5683,215759;5985,498185;6426,976795;SUL;Rio do Sul
SC;4219408;Witmarsum;4891,004049;5220,915802;5630,6848;6290,991647;6699,017003;7701,163651;7741,318414;7510,635609;6942,082662;7782,505579;7806,483506;8233,845954;SUL;Rio do Sul
SC;4219507;Xanxerê;6707,027172;7227,026338;9067,344939;8553,46011;8937,627225;9833,961333;9261,838793;8706,775901;9763,306543;10936,20275;10483,41599;9800,326619;SUL;Xanxerê
SC;4219606;Xavantina;4914,900373;5162,626098;5945,037757;6340,977524;7940,681916;9565,037641;10077,87563;7359,205326;8940,497808;10857,65366;9000,377343;8066,743933;SUL;Concórdia
SC;4219705;Xaxim;8197,202366;8555,783454;10775,78652;10454,01916;6997,005898;8872,542788;8739,324266;8635,468646;10857,22586;10882,68126;10228,03656;9629,314097;SUL;Xanxerê
SC;4219853;Zortéa;4481,325927;5107,178997;4872,003248;4661,704676;5971,814135;5337,997582;3761,729196;4175,970682;5032,070883;5511,371458;5750,796348;5110,045866;SUL;Curitibanos
